num_terms	num_terms_found	num_correct	num_wrong	gender_cat
1	1	1	0	1M
2	1	1	0	2M
2	2	2	0	2M
3	2	1	1	2F
1	1	0	1	2F
2	2	1	1	1F
1	1	1	0	1F
2	2	1	1	2F
2	1	1	0	1M
4	0	0	0	2M
4	2	2	0	2M
1	1	1	0	1M
7	5	5	0	2M
1	1	1	0	1M
1	1	1	0	1M
1	1	1	0	2M
2	2	2	0	2M
3	3	3	0	2M
4	3	3	0	2M
1	1	1	0	2M
1	0	0	0	2F
1	0	0	0	1F
1	0	0	0	1F
1	1	0	1	1F
1	1	0	1	1F
1	0	0	0	2M
1	1	1	0	2F
3	1	1	0	2F
1	0	0	0	2F
1	0	0	0	2F
2	0	0	0	2F
1	1	0	1	1F
1	1	0	1	1F
1	0	0	0	2F
1	0	0	0	2F
1	1	0	1	2F
1	1	0	1	1F
2	2	0	2	2F
2	1	0	1	2F
1	1	0	1	1F
1	1	0	1	1F
2	1	1	0	1F
1	1	0	1	2F
1	1	0	1	1F
1	1	0	1	1F
2	1	1	0	2F
2	1	0	1	1F
1	0	0	0	2F
1	1	1	0	2M
1	1	1	0	1M
1	1	1	0	2M
1	1	1	0	2M
1	1	1	0	1M
1	1	1	0	1M
2	2	0	2	1M
1	1	1	0	2M
2	2	2	0	1M
2	2	2	0	2M
2	2	2	0	2M
2	2	0	2	1F
1	0	0	0	2F
4	3	0	3	1F
1	0	0	0	1F
6	4	4	0	2M
1	0	0	0	2M
4	4	4	0	2M
2	1	1	0	1M
1	0	0	0	2M
1	1	1	0	1M
2	1	1	0	1M
5	3	3	0	2F
1	1	1	0	1M
1	1	0	1	1F
1	1	0	1	1F
2	1	1	0	2M
1	0	0	0	2M
1	1	1	0	2M
2	2	2	0	2M
2	1	1	0	2M
1	1	1	0	1F
1	1	0	1	1F
3	3	0	3	1F
2	1	0	1	1F
1	0	0	0	1F
1	0	0	0	1M
2	0	0	0	1M
1	1	0	1	1F
2	2	2	0	2F
2	1	1	0	2F
1	0	0	0	1F
2	2	1	1	1F
1	1	0	1	2F
1	0	0	0	1F
1	1	0	1	1F
1	0	0	0	1F
1	0	0	0	1F
1	0	0	0	1F
1	0	0	0	2F
1	1	1	0	1F
1	1	1	0	1F
3	2	0	2	2F
2	2	2	0	2M
4	2	2	0	2F
2	1	0	1	1M
3	2	1	1	2F
3	2	2	0	1M
4	1	1	0	2F
2	0	0	0	2F
1	0	0	0	2M
1	1	0	1	1F
1	1	0	1	1F
1	0	0	0	2M
2	1	1	0	2M
2	1	0	1	1M
2	1	1	0	1M
1	0	0	0	1M
1	1	0	1	1M
1	1	1	0	1M
3	2	1	1	2M
2	2	2	0	1M
1	1	1	0	1M
2	2	2	0	2M
1	0	0	0	1M
1	0	0	0	1M
1	1	0	1	2F
2	2	0	2	1F
1	0	0	0	1F
2	1	1	0	2F
3	2	0	2	1F
2	0	0	0	1F
1	1	0	1	1F
1	0	0	0	2F
1	1	0	1	1F
1	1	0	1	2F
2	1	1	0	2M
1	1	1	0	1M
1	1	1	0	1M
3	2	2	0	2F
1	1	0	1	1F
1	1	1	0	1M
2	2	2	0	1M
1	1	1	0	1M
1	1	1	0	1M
1	0	0	0	2M
1	1	1	0	2M
1	0	0	0	2M
1	0	0	0	1M
1	1	1	0	1M
3	3	3	0	2M
1	1	1	0	2M
1	1	0	1	1M
3	2	1	1	1F
2	1	1	0	2M
1	0	0	0	2F
1	1	1	0	2F
2	2	2	0	2M
2	2	2	0	1M
4	2	2	0	2F
3	2	0	2	2F
2	2	2	0	2F
1	0	0	0	1M
1	1	1	0	1M
2	2	2	0	2F
3	1	1	0	2M
1	0	0	0	1M
1	1	1	0	1M
2	1	1	0	2M
3	2	2	0	2M
2	2	1	1	2M
1	1	1	0	1M
1	0	0	0	1M
4	2	2	0	2M
1	1	0	1	1F
4	2	2	0	1M
3	3	3	0	2M
1	0	0	0	2M
1	0	0	0	1M
1	1	1	0	1M
3	2	0	2	2F
2	0	0	0	2F
1	1	1	0	1M
5	2	2	0	2M
1	0	0	0	1M
3	3	3	0	1M
2	2	2	0	2M
4	3	0	3	1F
1	0	0	0	1F
1	1	0	1	2F
2	2	0	2	1F
2	2	2	0	1M
1	1	1	0	2M
2	1	1	0	2M
2	1	1	0	2M
2	1	1	0	2M
1	0	0	0	1M
1	0	0	0	1M
1	1	1	0	2F
2	2	2	0	1M
1	1	1	0	2M
1	0	0	0	1M
2	1	1	0	2M
1	0	0	0	2M
1	0	0	0	2M
3	2	2	0	2M
1	0	0	0	1M
1	0	0	0	1M
1	1	1	0	1M
2	1	1	0	1M
1	1	1	0	1M
2	2	2	0	2M
2	2	2	0	2M
1	1	1	0	1F
2	1	0	1	1F
1	1	1	0	2M
1	1	1	0	2M
2	2	0	2	1F
2	1	0	1	1F
1	1	1	0	1M
1	1	1	0	1M
1	0	0	0	1M
2	1	0	1	1F
2	2	1	1	1F
1	1	0	1	1F
1	1	0	1	1F
3	1	0	1	1F
2	2	0	2	1F
1	1	0	1	1F
1	1	0	1	1F
2	0	0	0	1F
1	1	0	1	1F
1	1	0	1	1F
1	1	0	1	1F
3	3	3	0	2F
3	2	2	0	1F
1	0	0	0	1F
1	1	0	1	1F
3	1	1	0	2M
1	0	0	0	1M
2	0	0	0	1M
1	0	0	0	1M
3	3	3	0	1M
1	0	0	0	1M
4	0	0	0	2F
1	0	0	0	2F
2	0	0	0	2F
1	1	1	0	2F
1	0	0	0	2F
1	0	0	0	2F
1	0	0	0	2F
2	0	0	0	1M
2	2	2	0	2M
1	0	0	0	1M
3	3	0	3	1F
2	0	0	0	1M
2	1	1	0	1M
1	0	0	0	2F
1	0	0	0	1M
1	1	1	0	1F
1	0	0	0	2M
1	0	0	0	2M
2	2	2	0	1M
1	1	0	1	1F
2	2	0	2	2F
4	2	2	0	2M
1	0	0	0	1F
1	0	0	0	2F
1	1	0	1	2F
3	2	2	0	2F
2	2	2	0	2M
1	1	1	0	1F
1	0	0	0	1F
1	1	0	1	1F
1	0	0	0	1F
2	1	0	1	1F
1	0	0	0	1F
1	0	0	0	1F
2	1	1	0	2F
1	1	0	1	1F
1	1	0	1	1F
1	1	1	0	1F
2	1	0	1	1F
2	1	1	0	2M
2	2	2	0	2M
2	0	0	0	1F
1	0	0	0	1F
1	0	0	0	1F
3	1	1	0	2F
1	1	0	1	1F
1	1	0	1	1F
1	0	0	0	1F
2	2	2	0	2M
1	0	0	0	2F
1	0	0	0	2M
1	0	0	0	2M
1	0	0	0	2F
2	2	2	0	2F
1	0	0	0	1F
1	0	0	0	1F
4	2	1	1	2F
1	1	0	1	1F
1	0	0	0	1F
5	4	4	0	2F
1	0	0	0	2F
1	0	0	0	1F
1	1	1	0	1F
1	0	0	0	1F
1	1	1	0	1F
2	1	0	1	1F
1	0	0	0	2F
12	10	10	0	2F
3	3	0	3	1F
1	1	0	1	1F
1	1	0	1	1F
2	1	1	0	1M
1	0	0	0	1M
1	1	0	1	1F
2	2	2	0	2F
5	3	3	0	2M
1	1	1	0	1M
1	1	1	0	2M
1	0	0	0	1M
1	0	0	0	1F
1	0	0	0	1F
1	1	0	1	1F
1	1	1	0	1F
1	0	0	0	1F
2	1	0	1	1F
7	6	6	0	1M
1	1	0	1	1F
3	2	2	0	1M
3	2	2	0	1M
1	1	1	0	1M
1	1	0	1	1F
1	1	0	1	1F
1	1	1	0	1M
2	2	1	1	1F
1	1	1	0	2F
1	0	0	0	2F
1	0	0	0	2F
1	0	0	0	2F
1	0	0	0	2F
1	1	0	1	1F
4	2	1	1	1M
1	0	0	0	1M
2	1	1	0	1M
1	0	0	0	1F
1	1	0	1	1F
2	2	2	0	2F
1	0	0	0	1M
1	0	0	0	2F
1	1	1	0	1M
2	2	0	2	1M
2	1	1	0	1M
1	1	1	0	1M
2	1	0	1	2F
1	0	0	0	1F
2	2	1	1	2F
2	1	0	1	1F
2	0	0	0	1F
1	1	0	1	1F
1	1	1	0	1M
6	5	1	4	2F
3	2	2	0	1F
2	2	2	0	2F
1	0	0	0	2F
1	0	0	0	2M
1	0	0	0	1M
6	4	4	0	1M
2	1	1	0	1M
1	0	0	0	1M
1	0	0	0	1M
1	0	0	0	1F
3	1	0	1	1F
1	1	0	1	1F
1	0	0	0	1F
1	1	0	1	2F
2	1	0	1	1F
1	1	0	1	1F
6	4	4	0	2F
1	1	0	1	2F
1	1	1	0	1F
1	1	1	0	2M
2	2	2	0	2M
3	2	2	0	2F
1	1	1	0	2F
5	4	4	0	1M
3	1	1	0	2M
3	3	3	0	2F
3	2	2	0	2M
1	1	0	1	2F
1	1	1	0	2M
1	1	0	1	2F
3	2	2	0	2M
3	3	1	2	2F
1	1	0	1	2F
2	2	2	0	1F
3	3	3	0	2M
4	3	3	0	2M
2	1	0	1	2F
1	1	0	1	1F
2	0	0	0	1F
1	1	1	0	1F
3	0	0	0	2F
1	1	1	0	1M
2	2	1	1	1M
3	1	0	1	1F
1	1	0	1	1F
1	0	0	0	1F
2	1	0	1	1F
3	2	2	0	2F
4	1	1	0	2M
2	2	2	0	2M
2	1	1	0	1M
2	2	2	0	1M
1	1	1	0	2F
2	1	0	1	1F
2	2	2	0	2F
1	1	0	1	1M
5	2	2	0	1M
2	0	0	0	1M
1	0	0	0	1M
1	0	0	0	1M
2	2	2	0	1M
2	2	1	1	2M
1	1	1	0	1M
3	1	0	1	1F
3	1	1	0	2M
1	1	0	1	2F
1	1	0	1	1F
1	1	0	1	1F
1	0	0	0	1M
1	1	0	1	2F
1	0	0	0	2F
1	1	0	1	1F
2	0	0	0	1F
2	0	0	0	2F
2	1	1	0	1M
2	2	2	0	2F
1	0	0	0	2F
2	1	1	0	2F
1	1	1	0	2F
1	0	0	0	2F
4	3	0	3	2F
2	0	0	0	1F
4	3	0	3	2F
1	0	0	0	2F
2	2	2	0	1M
2	1	1	0	1M
1	1	1	0	1M
1	0	0	0	2M
1	0	0	0	1M
3	0	0	0	1M
2	2	2	0	2M
1	0	0	0	2M
4	4	4	0	2M
2	2	2	0	2M
5	3	3	0	2M
2	2	2	0	2M
3	1	1	0	1F
4	3	3	0	2F
2	1	0	1	1F
1	0	0	0	1F
1	0	0	0	1F
3	3	0	3	1F
1	1	0	1	1F
2	1	1	0	2M
1	0	0	0	1F
1	0	0	0	2M
1	1	1	0	1M
1	1	1	0	1M
2	2	2	0	2F
2	1	1	0	2M
3	1	0	1	2F
1	1	0	1	1F
2	2	2	0	2M
1	1	1	0	2F
3	3	0	3	2F
1	1	0	1	2F
1	1	1	0	1M
2	1	1	0	2F
1	1	1	0	1M
1	1	1	0	1M
2	2	2	0	2F
1	0	0	0	1M
1	0	0	0	1M
1	1	1	0	1M
4	3	3	0	2M
1	1	1	0	2M
1	0	0	0	1M
1	1	1	0	1M
1	0	0	0	1M
2	1	1	0	2M
1	0	0	0	1M
3	2	2	0	2M
1	1	1	0	1M
1	1	0	1	1F
1	1	1	0	1F
2	2	2	0	2F
4	4	4	0	2M
1	1	1	0	2F
1	1	1	0	1M
1	0	0	0	1M
1	0	0	0	1M
1	1	0	1	1F
1	1	1	0	2M
1	1	1	0	2M
1	1	0	1	1F
1	0	0	0	1F
1	1	0	1	1F
3	2	0	2	1F
2	2	0	2	1F
3	2	0	2	1F
2	1	1	0	2M
1	0	0	0	1M
1	1	1	0	2F
3	3	3	0	1F
1	1	1	0	2F
1	1	1	0	1M
1	1	1	0	1M
2	2	1	1	2F
1	0	0	0	1F
2	1	0	1	1F
3	1	0	1	1F
2	2	2	0	2F
1	0	0	0	2F
3	1	1	0	2F
1	0	0	0	2F
7	6	6	0	2F
1	0	0	0	2F
1	0	0	0	2F
1	1	1	0	2F
1	0	0	0	1F
3	2	1	1	2F
1	0	0	0	2F
3	1	1	0	2M
2	2	2	0	1M
3	2	1	1	1M
1	1	1	0	1M
2	2	2	0	2M
1	0	0	0	2M
2	1	1	0	1M
1	1	1	0	1M
4	2	1	1	2F
1	1	1	0	2M
1	0	0	0	1M
2	2	2	0	2F
1	0	0	0	1F
2	2	0	2	1F
1	0	0	0	1F
3	2	2	0	2M
2	2	2	0	2M
1	1	1	0	2M
1	1	0	1	2F
2	2	2	0	2M
1	1	1	0	2M
2	2	2	0	2M
1	1	0	1	1F
3	2	0	2	1F
3	2	2	0	2F
1	1	0	1	1F
5	5	4	1	2F
4	4	1	3	2F
3	3	0	3	2F
3	2	0	2	1F
1	0	0	0	1F
1	0	0	0	1F
2	1	1	0	2M
1	1	0	1	1F
2	2	2	0	2M
3	2	2	0	1M
1	0	0	0	2M
1	0	0	0	1M
1	0	0	0	1M
1	1	1	0	2F
1	1	1	0	1M
2	1	0	1	2F
2	2	0	2	2F
3	3	0	3	1F
2	2	0	2	1F
1	0	0	0	1F
1	0	0	0	1F
3	1	1	0	1F
7	7	6	1	2F
1	0	0	0	1F
1	1	1	0	2F
1	0	0	0	2F
1	1	1	0	2F
3	0	0	0	2F
3	2	2	0	1F
2	1	1	0	2F
1	0	0	0	1F
2	1	1	0	1F
1	0	0	0	1F
1	0	0	0	1F
1	0	0	0	1F
1	1	1	0	2M
3	3	3	0	2M
1	1	0	1	1F
1	0	0	0	1F
1	0	0	0	1F
3	3	3	0	2F
2	1	1	0	2M
1	1	1	0	2M
1	0	0	0	1F
4	3	3	0	2F
2	1	1	0	2F
3	3	3	0	2F
7	6	6	0	2F
1	1	0	1	1F
3	2	0	2	1F
2	1	1	0	2M
2	1	1	0	2F
1	1	1	0	2F
1	0	0	0	1M
2	0	0	0	2F
1	0	0	0	1M
2	1	0	1	2F
2	2	1	1	2F
2	2	2	0	2F
1	0	0	0	2F
1	0	0	0	2F
2	1	0	1	1F
1	0	0	0	2F
2	0	0	0	2F
1	1	1	0	2F
1	0	0	0	2F
1	1	0	1	1F
2	2	0	2	1F
1	1	1	0	2F
11	7	7	0	2M
1	0	0	0	1M
2	0	0	0	2F
1	1	1	0	2F
1	0	0	0	1M
3	3	3	0	1M
2	1	1	0	1M
2	2	2	0	2M
2	1	1	0	2M
3	2	1	1	2M
4	2	2	0	2M
6	4	4	0	2F
1	0	0	0	1F
1	1	0	1	1F
1	0	0	0	1F
2	1	1	0	2M
2	2	2	0	2M
1	0	0	0	1F
1	1	1	0	2F
2	2	2	0	2F
1	1	0	1	1F
1	1	1	0	2F
2	2	2	0	2F
2	1	1	0	2F
3	2	2	0	2F
2	2	2	0	2F
3	3	2	1	2F
1	1	1	0	1M
2	2	2	0	1M
1	0	0	0	2M
1	0	0	0	1M
1	0	0	0	1M
1	1	1	0	1M
1	0	0	0	1M
1	0	0	0	1M
1	1	1	0	2M
2	2	2	0	2F
3	2	2	0	2M
2	0	0	0	1M
5	3	3	0	2M
2	2	2	0	2F
2	1	1	0	2M
1	1	1	0	2F
2	2	2	0	1M
1	0	0	0	1M
2	2	0	2	1F
1	1	1	0	2M
3	1	0	1	2M
1	1	1	0	2M
1	0	0	0	2M
2	1	1	0	2M
1	0	0	0	2M
1	0	0	0	1F
4	3	3	0	2F
3	2	0	2	2F
2	2	2	0	2F
2	0	0	0	2F
1	0	0	0	1F
1	0	0	0	2F
1	1	0	1	1F
2	1	1	0	1M
2	2	2	0	2F
1	1	0	1	1F
1	0	0	0	1F
1	1	1	0	2F
1	1	0	1	2F
1	1	0	1	1F
2	1	1	0	2F
2	1	0	1	1F
3	2	0	2	1F
2	2	2	0	2F
1	1	1	0	2F
2	2	2	0	2F
2	2	2	0	2M
1	1	0	1	1F
4	3	1	2	1F
2	2	2	0	2M
1	0	0	0	1F
1	1	1	0	2F
3	2	2	0	2M
1	0	0	0	2M
2	1	1	0	1F
1	1	1	0	1F
1	0	0	0	1F
2	2	1	1	1F
2	1	0	1	1F
1	1	0	1	1F
1	1	0	1	1F
1	1	1	0	2M
1	1	0	1	1F
2	2	2	0	2M
2	2	2	0	2M
1	1	1	0	2M
1	1	1	0	2F
2	1	1	0	1F
1	1	0	1	1F
1	1	0	1	1F
1	0	0	0	2F
2	2	2	0	2M
1	0	0	0	1M
1	0	0	0	1M
2	2	2	0	2M
